Last updated: 20260208_00
PKL file: Network_TWD97_withpm25_realtime.pkl
Update time: 2026-02-08 00:27:45

# 本小時流程資料來源（此 PKL 對應的流程：EPA/微感器有無抓到、是否用備援）
microsensor: ✅ 當前小時 (20260208_00)
epa: 📂 output 最新檔案 (epa_20260207_22.csv)

# 路網摘要（此 PKL 為最新）
graph_type: Graph
num_nodes: 104624
num_edges: 133669

# PM25_expo 敘述統計
PM25_expo_count: 133669
PM25_expo_min: 4.708556489997094
PM25_expo_max: 132760.50677984103
PM25_expo_mean: 1232.1442316315688

# PM25 敘述統計
PM25_count: 133669
PM25_min: 10.91966438293457
PM25_max: 15.796757698059082
PM25_mean: 13.908073725752212

# length（公尺）敘述統計
length_count: 133669
length_min: 0.3424910216556394
length_max: 9856.400269841546
length_mean: 88.9267563333633
