Last updated: 20260206_01
PKL file: Network_TWD97_withpm25_realtime.pkl
Update time: 2026-02-06 01:27:56

# 本小時流程資料來源（此 PKL 對應的流程：EPA/微感器有無抓到、是否用備援）
microsensor: ✅ 當前小時 (20260206_01)
epa: 📂 output 最新檔案 (epa_20260205_22.csv)

# 路網摘要（此 PKL 為最新）
graph_type: Graph
num_nodes: 104624
num_edges: 133669

# PM25_expo 敘述統計
PM25_expo_count: 133669
PM25_expo_min: 5.03455948715744
PM25_expo_max: 93140.63072109607
PM25_expo_mean: 1157.2159877004235

# PM25 敘述統計
PM25_count: 133669
PM25_min: 9.005074501037598
PM25_max: 16.245288848876953
PM25_mean: 13.158263319600954

# length（公尺）敘述統計
length_count: 133669
length_min: 0.3424910216556394
length_max: 9856.400269841546
length_mean: 88.9267563333633
