Last updated: 20260211_00
PKL file: Network_TWD97_withpm25_realtime.pkl
Update time: 2026-02-11 00:27:47

# 本小時流程資料來源（此 PKL 對應的流程：EPA/微感器有無抓到、是否用備援）
microsensor: ✅ 當前小時 (20260211_00)
epa: 📂 output 最新檔案 (epa_20260210_22.csv)

# 路網摘要（此 PKL 為最新）
graph_type: Graph
num_nodes: 104624
num_edges: 133669

# PM25_expo 敘述統計
PM25_expo_count: 133669
PM25_expo_min: 6.010183463684742
PM25_expo_max: 120054.7276127163
PM25_expo_mean: 1348.6610287173655

# PM25 敘述統計
PM25_count: 133669
PM25_min: 11.022836685180664
PM25_max: 20.01246452331543
PM25_mean: 15.280757435102872

# length（公尺）敘述統計
length_count: 133669
length_min: 0.3424910216556394
length_max: 9856.400269841546
length_mean: 88.9267563333633
