Last updated: 20260214_00
PKL file: Network_TWD97_withpm25_realtime.pkl
Update time: 2026-02-14 00:27:50

# 本小時流程資料來源（此 PKL 對應的流程：EPA/微感器有無抓到、是否用備援）
microsensor: ✅ 當前小時 (20260214_00)
epa: 📂 output 最新檔案 (epa_20260213_22.csv)

# 路網摘要（此 PKL 為最新）
graph_type: Graph
num_nodes: 104624
num_edges: 133669

# PM25_expo 敘述統計
PM25_expo_count: 133669
PM25_expo_min: 6.929226915015115
PM25_expo_max: 144057.77575415152
PM25_expo_mean: 1872.2139943417483

# PM25 敘述統計
PM25_count: 133669
PM25_min: 11.1657075881958
PM25_max: 54.660125732421875
PM25_mean: 21.46017235107664

# length（公尺）敘述統計
length_count: 133669
length_min: 0.3424910216556394
length_max: 9856.400269841546
length_mean: 88.9267563333633
